Name,Lat,Lng,Address,Thumbnail,Features,Agoda
Hakone Ten-yu,35.2393,139.0456,"Hakone, Kanagawa",,"가족탕, 절경, 고급 료칸",
Hakone Kowakien,35.2401,139.0441,"Hakone, Kanagawa",,"가족탕, 절경",
Gora Kadan,35.2492,139.0465,"Hakone, Kanagawa",,"고급 료칸, 가족탕",
Hakone Yuryo,35.2321,139.1023,"Hakone, Kanagawa",,"타투 허용, 가족탕",
Hakone Ginyu,35.2423,139.0611,"Hakone, Kanagawa",,"절경, 고급 료칸",
Tenseien,35.2281,139.0982,"Hakone, Kanagawa",,"절경, 타투 허용",
Yoshiike Ryokan,35.2305,139.1042,"Hakone, Kanagawa",,"절경, 로컬",
Hakone Suimeisou,35.2334,139.1065,"Hakone, Kanagawa",,"가족탕, 절경",
Hoshino Resorts KAI Hakone,35.2255,139.0911,"Hakone, Kanagawa",,"고급 료칸, 절경, 가족탕",
Fujiya Hotel,35.2441,139.0592,"Hakone, Kanagawa",,"고급 료칸, 절경",
Hakone Airu,35.2311,139.1011,"Hakone, Kanagawa",,"가족탕, 로컬",
Hakone Pax Yoshino,35.2299,139.0965,"Hakone, Kanagawa",,"가족탕, 절경",
Kijitei Hoeiso,35.2210,139.0881,"Hakone, Kanagawa",,"로컬, 가족탕",
Hakone Kamon,35.2345,139.1022,"Hakone, Kanagawa",,"고급 료칸, 가족탕",
Matsuzakaya Honten,35.2155,139.0456,"Hakone, Kanagawa",,"로컬, 타투 허용",
Hyatt Regency Hakone,35.2488,139.0421,"Hakone, Kanagawa",,"고급 료칸, 가족탕",
Hakone Ashinoko Hanaori,35.2399,138.9951,"Hakone, Kanagawa",,"절경, 가족탕",
The Prince Hakone Lake Ashinoko,35.2122,139.0111,"Hakone, Kanagawa",,"절경, 고급 료칸",
Hotel Indigo Hakone Gora,35.2511,139.0452,"Hakone, Kanagawa",,"고급 료칸, 절경",
Ryuguden,35.2188,139.0188,"Hakone, Kanagawa",,"절경, 가족탕",
Yufuin Baien,33.2652,131.3653,"Yufuin, Oita",,"가족탕, 절경, 고급 료칸",
Yufuin Uraku,33.2631,131.3611,"Yufuin, Oita",,"가족탕, 고급 료칸",
Yufuin Tamanoyu,33.2681,131.3622,"Yufuin, Oita",,"고급 료칸, 절경",
Kamenoi Bessou,33.2675,131.3688,"Yufuin, Oita",,"고급 료칸, 로컬",
Yufuin Sansou Waremokou,33.2555,131.3551,"Yufuin, Oita",,"절경, 가족탕",
Yufuin Onsen Hinoharu Ryokan,33.2644,131.3615,"Yufuin, Oita",,"가족탕, 로컬",
Musouen,33.2511,131.3522,"Yufuin, Oita",,"절경, 타투 허용",
Yufuin Kutsurogi no Yado Nanakawa,33.2688,131.3655,"Yufuin, Oita",,"고급 료칸, 가족탕",
Yufuin Ikyu,33.2612,131.3588,"Yufuin, Oita",,"로컬, 가족탕",
Yufuin Gettouan,33.2588,131.3488,"Yufuin, Oita",,"고급 료칸, 절경",
Makinoya,33.2666,131.3621,"Yufuin, Oita",,"가족탕, 로컬",
Yufuin Ryokan Seikoen,33.2699,131.3677,"Yufuin, Oita",,"가족탕, 절경",
Hoshino Resorts KAI Yufuin,33.2522,131.3711,"Yufuin, Oita",,"고급 료칸, 절경, 가족탕",
Yufuin Bettei Itsuki,33.2677,131.3588,"Yufuin, Oita",,"고급 료칸, 가족탕",
Ryokan Yuri,33.2655,131.3599,"Yufuin, Oita",,"가족탕, 로컬",
Oyado Ichizen,33.2691,131.3555,"Yufuin, Oita",,"가족탕, 고급 료칸",
Yufuin Hotel Shumeikan,33.2622,131.3551,"Yufuin, Oita",,"로컬, 절경",
Yufu Ryochiku,33.2661,131.3633,"Yufuin, Oita",,"로컬, 가족탕",
Yufuin Onsen Yufuin-so,33.2611,131.3644,"Yufuin, Oita",,"타투 허용, 절경",
Yufuin Yasuha,33.2651,131.3455,"Yufuin, Oita",,"가족탕, 로컬",
Kusatsu Onsen Sainokawara,36.6231,138.5966,"Kusatsu, Gunma",,"타투 허용, 로컬, 절경",
Kusatsu Onsen Hotel Village,36.6211,138.6011,"Kusatsu, Gunma",,"가족탕, 절경",
Kusatsu Onsen Boun,36.6245,138.5955,"Kusatsu, Gunma",,"가족탕, 고급 료칸",
Kusatsu Now Resort Hotel,36.6188,138.6022,"Kusatsu, Gunma",,"절경, 가족탕",
Kusatsu Onsen Daitokan,36.6222,138.5977,"Kusatsu, Gunma",,"로컬, 절경",
Yubatake Souan,36.6233,138.5961,"Kusatsu, Gunma",,"타투 허용, 가족탕",
Kusatsu Onsen Eidaya,36.6255,138.5988,"Kusatsu, Gunma",,"로컬, 가족탕",
Kusatsu Onsen Naraya,36.6228,138.5951,"Kusatsu, Gunma",,"고급 료칸, 가족탕",
Kusatsu Onsen Hotel Ichii,36.6235,138.5968,"Kusatsu, Gunma",,"절경, 타투 허용",
Kusatsu Onsen Tokinoniwa,36.6199,138.6055,"Kusatsu, Gunma",,"고급 료칸, 가족탕, 절경",
Kusatsu Onsen Konoha,36.6199,138.6044,"Kusatsu, Gunma",,"가족탕, 절경",
Kusatsu Onsen Ryokan Yoshinoya,36.6241,138.5962,"Kusatsu, Gunma",,"로컬, 가족탕",
Kusatsu Onsen Hotel Sakurai,36.6205,138.5999,"Kusatsu, Gunma",,"절경, 로컬",
Kusatsu Onsen Yugokoro Tei,36.6155,138.6033,"Kusatsu, Gunma",,"가족탕, 절경",
Kusatsu Onsen Pension,36.6266,138.6011,"Kusatsu, Gunma",,"로컬, 타투 허용",
Beppu Suginoi Hotel,33.2822,131.4822,"Beppu, Oita",,"절경, 고급 료칸, 가족탕",
AMANE Resort Seikai,33.3088,131.5033,"Beppu, Oita",,"고급 료칸, 절경",
Beppu Onsen Terrace Midoubaru,33.2911,131.4655,"Beppu, Oita",,"절경, 가족탕",
Kannawaen,33.3155,131.4722,"Beppu, Oita",,"고급 료칸, 절경",
Beppu Showaen,33.2844,131.4788,"Beppu, Oita",,"가족탕, 고급 료칸",
Beppu Onsen Hotel Hakusui,33.2811,131.5011,"Beppu, Oita",,"타투 허용, 로컬",
Yamada Bessou,33.2825,131.5022,"Beppu, Oita",,"로컬, 가족탕",
Hotel Shiragiku,33.2833,131.4988,"Beppu, Oita",,"가족탕, 절경",
Beppu Onsen Takegawara,33.2788,131.5044,"Beppu, Oita",,"타투 허용, 로컬",
Beppu Daiiti Hotel,33.2815,131.5005,"Beppu, Oita",,"가족탕, 타투 허용",
ANA InterContinental Beppu,33.3055,131.4655,"Beppu, Oita",,"고급 료칸, 절경",
Gallo Resort Beppu,33.3111,131.4755,"Beppu, Oita",,"절경, 가족탕",
Ryoutei Matsudaya,33.3166,131.4711,"Beppu, Oita",,"고급 료칸, 가족탕",
Hoshino Resorts KAI Beppu,33.2855,131.5055,"Beppu, Oita",,"고급 료칸, 절경",
Bettei Haruki,33.3144,131.4811,"Beppu, Oita",,"가족탕, 로컬",
Kurokawa Onsen Ikoi Ryokan,33.0811,131.1411,"Minamioguni, Kumamoto",,"로컬, 절경, 타투 허용",
Kurokawa Onsen Yamamizuki,33.0844,131.1455,"Minamioguni, Kumamoto",,"절경, 가족탕",
Kurokawa Onsen Ryokan Wakaba,33.0822,131.1422,"Minamioguni, Kumamoto",,"가족탕, 로컬",
Kurokawa Onsen Okyakuya,33.0815,131.1405,"Minamioguni, Kumamoto",,"로컬, 가족탕",
Kurokawa Onsen Kurokawaso,33.0805,131.1388,"Minamioguni, Kumamoto",,"절경, 고급 료칸",
Kurokawa Onsen Yumerindo,33.0818,131.1418,"Minamioguni, Kumamoto",,"가족탕, 절경",
Kurokawa Onsen Gosho Gekkoju,33.0888,131.1355,"Minamioguni, Kumamoto",,"고급 료칸, 절경, 가족탕",
Kurokawa Onsen Ryokan Sanga,33.0788,131.1322,"Minamioguni, Kumamoto",,"절경, 가족탕, 로컬",
Kurokawa Onsen Hozantei,33.0911,131.1488,"Minamioguni, Kumamoto",,"절경, 가족탕",
Kurokawa Onsen Noshiyu,33.0825,131.1411,"Minamioguni, Kumamoto",,"고급 료칸, 가족탕",
Kurokawa Onsen Nanjoen,33.0812,131.1433,"Minamioguni, Kumamoto",,"타투 허용, 로컬",
Kurokawa Onsen Yama no Yado,33.0855,131.1466,"Minamioguni, Kumamoto",,"가족탕, 절경",
Kurokawa Onsen Shinmeikan,33.0811,131.1425,"Minamioguni, Kumamoto",,"로컬, 절경",
Kurokawa Onsen Oku no Yu,33.0799,131.1455,"Minamioguni, Kumamoto",,"절경, 가족탕",
Kurokawa Onsen Fujiya,33.0819,131.1409,"Minamioguni, Kumamoto",,"가족탕, 로컬",
Kinosaki Onsen Nishimuraya Honkan,35.6255,134.8111,"Toyooka, Hyogo",,"고급 료칸, 절경",
Kinosaki Onsen Nishimuraya Ricca,35.6233,134.8088,"Toyooka, Hyogo",,"고급 료칸, 가족탕",
Kinosaki Onsen Mikuniya,35.6266,134.8144,"Toyooka, Hyogo",,"가족탕, 로컬",
Kinosaki Onsen Morizuya,35.6244,134.8122,"Toyooka, Hyogo",,"가족탕, 로컬",
Kinosaki Onsen Tajimaya,35.6277,134.8155,"Toyooka, Hyogo",,"타투 허용, 로컬",
Kinosaki Onsen Tsubakino Ryokan,35.6222,134.8133,"Toyooka, Hyogo",,"가족탕, 로컬",
Kinosaki Onsen Shinmatsuya,35.6288,134.8166,"Toyooka, Hyogo",,"가족탕, 로컬",
Kinosaki Onsen Kawaguchiya,35.6211,134.8105,"Toyooka, Hyogo",,"절경, 가족탕",
Kinosaki Onsen Sento,35.6251,134.8125,"Toyooka, Hyogo",,"타투 허용, 로컬",
Kinosaki Onsen Onishiya,35.6299,134.8188,"Toyooka, Hyogo",,"가족탕, 절경",
Kinosaki Onsen Koyado En,35.6241,134.8141,"Toyooka, Hyogo",,"가족탕, 타투 허용",
Kinosaki Onsen Sensui,35.6261,134.8115,"Toyooka, Hyogo",,"가족탕, 로컬",
Kinosaki Onsen Kinosaki Yamata,35.6235,134.8151,"Toyooka, Hyogo",,"절경, 가족탕",
Kinosaki Onsen Sanyoso,35.6258,134.8177,"Toyooka, Hyogo",,"로컬, 가족탕",
Kinosaki Onsen Tokiwa,35.6225,134.8128,"Toyooka, Hyogo",,"가족탕, 로컬",
Arima Onsen Arima Grand Hotel,34.7955,135.2455,"Kobe, Hyogo",,"고급 료칸, 절경, 가족탕",
Arima Onsen Taketoritei Maruyama,34.7922,135.2488,"Kobe, Hyogo",,"고급 료칸, 가족탕",
Arima Onsen Gekkoen Yugetsusan,34.7911,135.2511,"Kobe, Hyogo",,"절경, 가족탕",
Arima Onsen Tosen Goshobo,34.7966,135.2477,"Kobe, Hyogo",,"고급 료칸, 타투 허용, 로컬",
Arima Onsen Nakanobo Zuien,34.7977,135.2466,"Kobe, Hyogo",,"고급 료칸, 가족탕",
Arima Onsen Kinzan,34.7988,135.2488,"Kobe, Hyogo",,"고급 료칸, 절경",
Arima Onsen Negiya Ryofukaku,34.7944,135.2505,"Kobe, Hyogo",,"가족탕, 로컬",
Arima Onsen Hanamusubi,34.7933,135.2499,"Kobe, Hyogo",,"가족탕, 절경",
Arima Onsen Motoyu Kosenkaku,34.7999,135.2444,"Kobe, Hyogo",,"로컬, 절경",
Arima Onsen Gin Suiso,34.7915,135.2522,"Kobe, Hyogo",,"가족탕, 타투 허용",
Arima Onsen Tocen Goshobo,34.7965,135.2475,"Kobe, Hyogo",,"고급 료칸, 타투 허용",
Arima Onsen Okuno Hosomichi,34.7888,135.2455,"Kobe, Hyogo",,"가족탕, 고급 료칸",
Arima Onsen Hyoe Koyokaku,34.7941,135.2481,"Kobe, Hyogo",,"가족탕, 절경",
Arima Onsen Kamiobo,34.7971,135.2461,"Kobe, Hyogo",,"로컬, 가족탕",
Arima Onsen SPA TERRACE Shisui,34.7931,135.2451,"Kobe, Hyogo",,"절경, 가족탕",
Noboribetsu Dai-ichi Takimotokan,42.4977,141.1466,"Noboribetsu, Hokkaido",,"절경, 타투 허용, 로컬",
Noboribetsu Onsen Noboribetsu Grand Hotel,42.4955,141.1444,"Noboribetsu, Hokkaido",,"가족탕, 절경",
Noboribetsu Onsen Hotel Mahoroba,42.4966,141.1455,"Noboribetsu, Hokkaido",,"절경, 고급 료칸",
Noboribetsu Onsen Bourou NOGUCHI,42.4988,141.1488,"Noboribetsu, Hokkaido",,"고급 료칸, 가족탕, 절경",
Noboribetsu Onsen Kashoutei Hanaya,42.4911,141.1411,"Noboribetsu, Hokkaido",,"가족탕, 로컬",
Noboribetsu Onsen Oyado Kiyomizuya,42.4933,141.1433,"Noboribetsu, Hokkaido",,"가족탕, 고급 료칸",
Noboribetsu Onsen Park Hotel Miyabitei,42.4951,141.1451,"Noboribetsu, Hokkaido",,"가족탕, 절경",
Noboribetsu Onsen Ryotei Hanayura,42.4981,141.1471,"Noboribetsu, Hokkaido",,"고급 료칸, 가족탕",
Noboribetsu Onsen Yumoto Noboribetsu,42.4944,141.1441,"Noboribetsu, Hokkaido",,"로컬, 타투 허용",
